srch_id,prop_id
720,29418
720,79817
720,43221
720,63061
720,120816
720,36924
720,18287
720,1345
720,10531
720,25462
720,105765
720,71384
720,31099
720,3892
720,4254
720,118912
720,67839
720,55298
720,26602
720,11977
720,94459
720,12924
720,132970
720,125263
720,66584
720,86304
720,74909
720,14861
720,15124
720,137935
721,1666
721,100899
721,91617
721,98095
721,55383
721,112788
721,56615
721,94329
721,2586
721,4767
721,89890
721,17100
721,86
721,37170
721,90074
721,36605
721,48627
721,91525
721,89248
721,59892
721,57059
721,52202
721,112014
721,136294
721,105726
721,137934
721,139225
721,110200
721,9978
721,41410
722,113517
722,136055
722,110142
722,11531
722,27464
723,72330
723,79007
723,22545
723,75572
723,64164
723,18394
723,70659
723,33796
723,75209
723,13589
723,126610
723,280
723,28110
723,11529
723,124398
723,109732
723,31168
723,97412
723,136151
723,133731
723,52736
725,58090
725,69205
725,39226
725,3614
725,25494
725,41175
725,134026
725,133123
725,24
725,137676
725,59472
725,96884
725,124677
725,34818
725,65528
725,52954
725,46243
725,43647
725,54441
725,57291
725,81595
725,104717
725,59413
725,87995
725,134422
725,50718
725,102899
725,66416
725,82370
725,12193
726,130943
726,58839
726,117980
726,82292
726,42250
726,117255
726,286
726,24052
727,32400
727,132936
727,44674
727,115628
727,73307
727,131483
727,18338
727,118065
727,34908
727,33137
727,20109
727,21036
727,116107
727,63903
727,69636
727,85509
727,137691
727,87774
727,105824
727,135633
727,6669
727,8175
727,95892
727,51746
727,44942
727,91155
727,14634
727,2292
727,139822
727,6392
727,114408
727,41201
728,131874
728,48606
728,24089
728,16972
728,51246
728,74095
728,104858
728,130846
728,53909
728,105504
728,85383
728,112534
728,90504
728,91986
728,64007
728,84286
728,57300
728,122818
728,78140
728,56463
728,99668
728,29934
728,4818
728,96851
728,6393
728,10092
728,34143
728,48474
728,131419
728,5678
728,125805
730,11850
730,80826
730,115311
730,76536
730,23435
730,11717
730,8498
730,44960
730,19278
730,121081
730,20878
730,27517
730,103916
730,14718
730,89896
730,54130
730,123600
730,100547
730,74073
730,7969
730,99516
730,48739
730,66339
730,82852
730,115360
730,87097
730,137192
730,92059
730,50974
730,110
730,91002
730,86120
730,127722
731,44476
731,74276
731,111356
731,9522
731,30417
731,34348
731,44879
731,121665
731,65496
731,137592
731,5090
731,130968
731,77109
731,38846
731,97615
731,68689
731,87796
731,125447
731,27711
731,43966
731,42875
731,11414
731,128313
731,79534
731,89836
731,63682
731,131345
731,110963
731,57313
731,131079
731,125611
731,65983
731,52882
733,31521
733,24338
733,121891
733,26846
733,117981
733,73759
733,15791
733,28673
733,133077
733,90257
733,63219
733,111667
736,27525
736,23636
736,137264
736,102466
736,50016
736,12135
736,140533
736,134232
736,68813
736,9437
736,10107
736,73620
736,139418
736,20772
736,77856
736,77210
736,132925
736,94194
736,57114
736,121101
736,69607
736,82404
736,112101
736,10582
736,32842
736,98323
736,92611
736,126899
742,99743
742,32522
742,65619
742,66881
742,80990
742,114368
742,48610
742,117338
742,57504
742,63404
742,16602
742,123983
742,59372
742,106758
742,54564
742,38574
742,126805
742,62787
742,124824
742,78439
742,106154
742,15669
742,22248
743,95832
743,82845
743,3728
743,95076
743,86398
743,74908
743,59422
743,49062
743,50856
743,67753
743,115660
743,99380
743,98577
743,58684
743,60113
743,81571
743,44111
743,30320
743,52503
743,122339
743,14565
743,60108
743,101461
743,3002
743,106794
743,89750
743,8834
743,109439
743,81053
743,111478
743,120367
743,95723
743,104240
743,23987
744,99341
744,18259
744,74237
744,63018
744,75910
744,12480
744,127065
744,44529
744,71221
744,83823
744,127371
744,93641
744,116443
744,56404
744,110640
744,68741
744,74193
746,71047
746,21667
746,93710
746,58405
746,102168
746,119387
746,76454
746,81968
746,91807
746,126502
746,138462
746,63569
746,81919
746,134969
746,30431
746,103565
746,128395
746,33192
746,97288
746,38498
746,134034
746,95038
746,132948
746,48786
746,106372
746,109778
746,82274
746,80228
747,52948
747,3067
747,17436
747,80342
747,12749
747,23308
747,92529
747,33213
747,96446
747,79931
747,76403
747,126405
747,128982
747,12391
747,23685
747,135081
747,10337
747,7766
747,30775
747,52756
747,40394
747,92350
747,109436
747,99756
747,50458
747,9488
747,117260
747,111475
747,78145
747,124240
747,50096
747,42164
748,48512
748,51555
748,128677
748,5988
748,140304
748,25746
748,82051
748,21150
748,47543
748,31381
748,34966
748,121275
748,25223
748,51653
748,45412
748,34278
748,88307
748,90665
748,2899
748,125859
748,78171
748,131324
748,109535
748,11838
748,12455
748,75807
748,89771
748,131402
748,55109
748,84333
748,73951
748,117625
749,13674
749,122582
749,95292
749,45896
749,135487
749,88219
749,22471
749,76443
749,92927
749,34578
749,39355
749,70683
749,42265
749,88226
749,132817
749,20136
749,61695
749,81451
749,112685
749,81720
751,86949
751,116825
751,43005
751,83467
751,49039
751,127809
751,21445
751,105167
751,44445
751,22152
751,83099
751,69110
752,69947
752,3422
752,41573
752,13596
752,139575
752,112378
752,53016
752,39580
752,69212
752,90534
752,133237
752,46412
752,53245
752,64590
752,49081
752,77468
752,118639
752,16655
752,119590
752,57604
752,6709
752,110643
752,4979
752,15892
752,124881
752,16863
755,113924
755,73933
755,138018
755,118084
755,3542
755,82435
755,89703
755,79508
755,132151
755,89577
755,12994
755,69911
755,78116
755,40998
755,19859
755,105498
755,66758
755,94663
755,22118
755,46653
755,92705
755,4386
755,140795
755,124535
755,90331
755,20995
757,46678
757,78032
757,131346
757,125096
757,44493
757,127898
757,86107
757,96753
757,27853
757,69730
757,76226
757,25827
757,1958
757,39543
757,113005
757,6559
757,124813
757,59276
757,70282
757,9138
757,104757
757,99161
757,40395
758,71326
758,66443
758,129947
758,140808
758,123662
758,114111
758,94169
758,49162
759,86917
759,16437
759,56385
759,41242
759,115841
759,117327
759,125981
759,23736
759,26077
759,50125
759,83425
759,37253
759,37181
759,67667
759,46933
759,66811
759,53677
759,99205
759,101026
759,4592
759,91080
759,27146
759,38624
759,54209
759,126266
759,140682
759,8138
761,59623
761,92093
761,129013
761,18770
761,105798
761,54351
761,20666
761,54313
761,79404
761,10920
761,77117
761,99851
761,65532
761,93278
761,114989
761,62672
761,18627
761,93979
761,111146
761,126643
761,100744
761,15722
761,27624
762,52204
762,30880
762,2312
762,51617
762,127979
762,108152
762,42127
762,36329
762,111905
762,80863
762,10681
762,124538
762,140396
762,134459
762,41632
762,27221
762,15439
762,74272
762,107698
762,94446
762,138555
762,125641
762,21231
762,2369
762,119669
762,113504
762,13398
762,52283
762,74022
762,130341
762,27952
762,65535
762,101135
764,6562
764,3390
764,93538
764,31912
764,81988
764,93026
764,129970
764,81172
764,79150
764,3928
764,99805
764,59528
764,119602
764,130729
764,75834
764,60026
764,133502
764,131362
764,116928
764,127523
764,114470
764,63612
764,136541
764,86947
764,124518
764,67626
764,15672
764,123546
764,27662
764,75708
764,109253
764,66401
764,127912
766,54401
766,94597
766,35889
766,82062
766,134081
766,66965
766,91839
766,16412
766,102015
766,66041
766,49991
766,5012
766,110858
766,28067
766,18542
766,28328
766,129699
766,117765
766,6369
766,7871
766,13048
766,67965
766,47290
766,38348
767,81489
767,11294
767,132991
767,7627
767,87507
767,26274
767,87595
767,38733
767,55952
767,20519
767,106196
767,64592
767,26849
769,83259
769,73848
769,70546
769,26448
769,27685
769,116473
769,220
769,132611
769,81395
769,91336
769,51354
769,46486
769,6177
769,90756
769,24515
769,125930
769,122737
769,79781
769,55430
769,36703
769,3707
769,77393
769,98640
769,36312
769,120309
769,86060
769,121471
769,10901
769,38013
769,41102
769,102264
774,1438
774,26045
774,75735
774,4615
774,82214
774,101981
774,94430
774,33944
774,91424
774,112738
774,1850
774,87749
774,90409
774,41214
774,25278
774,61411
774,25674
774,131326
774,109938
774,34938
774,441
774,56598
774,68231
774,106013
774,25836
774,69989
774,41229
777,20156
777,32626
777,120160
777,100569
777,58990
777,70272
777,111176
777,110910
777,19140
777,114255
777,109806
777,129506
777,86063
777,95626
777,85739
777,7881
777,128224
777,103469
777,79114
777,79008
777,86426
777,102090
777,26823
777,79959
777,116224
777,100626
777,45554
777,48547
777,9733
779,110948
779,79139
779,67833
779,54089
779,48432
779,78771
779,61579
779,42059
779,45390
779,102615
779,52679
779,97198
779,66891
779,133268
780,109085
780,17793
780,93990
780,127443
780,29862
780,123667
780,19235
780,54876
780,139880
780,6384
780,28864
780,72113
780,49802
780,1016
780,58203
780,86144
782,135492
782,25766
782,120151
782,136215
782,16368
782,105304
782,111173
782,165
782,75076
782,89881
782,116757
782,42392
782,24138
782,68502
782,61510
782,29161
783,37543
783,22013
783,27142
783,42011
783,102874
783,85321
783,37124
783,31486
783,48375
783,25236
783,62726
783,43657
784,361
784,23661
784,119316
784,122299
784,131131
784,52683
784,105123
784,78649
784,5505
784,16499
784,21198
784,64949
784,43028
784,36412
784,137498
784,62417
784,103935
784,16467
784,25564
784,113169
784,46393
784,93741
784,79240
784,15945
784,72731
784,15802
784,98851
784,44170
784,36045
784,90380
784,66917
784,110663
785,65235
785,16263
785,110546
785,118424
785,12651
785,65779
785,16738
785,61950
785,75716
785,49210
785,119349
785,57001
785,86180
785,126306
785,101592
785,62955
785,86277
785,80666
785,126549
785,112575
785,47102
785,105449
785,64598
785,139626
785,73027
785,99214
785,53845
785,139310
785,61179
785,123092
785,137852
785,66223
785,51418
786,65855
786,47595
786,42570
786,73184
786,79033
786,137189
786,5131
786,47394
786,103720
786,81900
786,71054
786,65569
786,130850
786,12228
786,16627
786,107116
786,11408
786,81830
786,70145
786,83438
786,8999
786,106582
786,43863
786,103654
786,46361
786,15607
786,135398
786,47308
786,123781
786,11970
787,120165
787,123975
787,2579
787,48048
787,110983
787,66363
787,28040
787,95190
787,133088
787,81302
787,78867
787,32239
787,24936
789,39526
789,19807
789,62587
789,131350
789,128339
789,54116
789,82897
789,98347
789,80832
789,101406
789,125744
789,106647
789,81804
789,24092
789,100748
789,134845
789,97432
789,67140
789,72508
789,8134
789,100664
789,112871
789,7432
789,15609
789,99844
789,67619
789,30435
789,130468
789,90254
789,129643
789,139165
789,109612
790,37818
790,124342
790,38419
790,137997
790,59781
790,14082
790,35223
790,116942
790,60468
790,59657
790,77795
790,131892
790,21018
790,77089
790,60846
790,70177
790,40279
790,68420
790,104517
790,90845
790,78500
790,49656
790,26248
790,24545
790,114932
790,46274
790,100882
790,117294
790,134154
790,90809
790,122112
790,38904
790,57952
792,133689
792,46501
792,133943
792,67477
792,60144
792,96780
792,93974
792,8864
792,20587
792,57170
792,131493
792,34151
792,63327
792,5322
792,119527
792,113983
792,66750
792,59721
792,79398
792,25159
792,78647
792,6713
792,24041
792,131046
792,75205
792,69184
792,77074
792,15390
792,35679
792,67233
792,75408
792,55127
792,4503
793,26979
793,33642
793,5905
793,51624
793,6609
793,84659
793,100431
793,69082
793,91143
793,78191
793,27553
793,58042
793,47160
793,82753
793,109091
793,129290
793,57561
793,64861
793,18411
793,46332
793,117116
793,44807
796,124470
796,127071
796,43102
796,78065
796,16741
796,32436
796,59842
796,53070
796,28361
796,28354
796,72512
796,130383
796,50921
796,1699
796,19300
796,97952
796,79379
797,110993
797,7675
797,29912
797,44733
797,31180
797,138292
797,58471
797,115850
797,57491
797,99026
797,104886
797,123116
797,13070
797,90240
797,72620
797,109076
797,24963
797,42526
797,18502
797,70818
797,101820
797,129197
797,26824
797,92848
797,136911
797,45798
797,92465
797,53296
797,90250
797,77386
797,110478
799,94210
799,130102
799,62042
799,53620
799,101434
799,65974
799,50553
799,115096
799,92733
799,12224
799,67792
799,99629
799,37742
799,2091
799,100110
799,130073
799,2506
799,94532
799,7651
799,16939
799,87342
799,42499
799,48360
799,6809
799,36592
799,35646
799,124763
799,136803
799,129417
799,96081
799,71784
799,106263
799,31225
800,37818
800,90845
800,49656
800,77089
800,131892
800,116942
800,14082
800,60846
800,78500
800,137997
800,104517
800,59781
800,68420
800,124342
800,60468
800,24545
800,134154
800,21018
800,77795
800,38419
800,125083
800,35223
800,90809
800,40279
800,26248
800,59657
800,94455
800,46274
800,117294
800,70177
800,122112
800,114932
802,55920
802,132435
802,140592
802,67793
802,107389
802,666
802,52539
802,13728
802,111519
802,133186
802,25483
802,25149
802,118677
802,41381
802,10781
802,25779
802,121735
802,3323
802,117540
802,49137
802,85194
802,101914
802,37555
802,88570
802,97282
802,93770
802,6614
802,78186
802,128794
803,135423
803,117509
803,107404
803,133620
803,16745
803,97053
803,124566
803,30992
803,38898
803,68786
803,33439
803,125993
803,120763
803,85514
803,84469
803,47961
803,107732
803,31573
803,60785
803,129539
803,82630
803,79395
803,2771
803,83351
803,58974
803,99232
803,32752
803,79550
803,57531
803,114733
803,51287
804,132210
804,73145
804,107652
804,51178
804,118670
804,73077
804,131917
804,57169
804,61011
804,80545
804,53883
804,116505
804,101520
804,46027
804,3235
804,119794
804,20022
804,103174
804,135028
804,19836
804,31038
804,3724
804,63417
804,34221
804,87652
804,19157
804,118206
804,124043
804,37540
804,137976
804,7620
804,106307
804,16325
806,114257
806,123697
806,26761
806,129762
806,57454
806,104458
806,84113
806,30478
806,55219
806,12611
806,128355
806,4466
806,31723
806,69427
806,68065
806,19448
806,129448
806,10503
806,21633
806,93153
806,39936
806,85457
806,110811
806,43980
806,7617
806,107347
806,80479
806,104928
806,76063
806,62639
811,79740
811,1497
811,44923
811,17633
811,110940
811,8161
811,69937
811,131893
811,120699
811,28537
811,25070
811,79026
811,92137
811,46506
811,24685
811,13603
811,34214
811,111464
811,57945
811,69154
811,32060
811,7051
811,111368
811,88957
811,138550
811,10566
811,36871
811,96761
811,51066
811,135779
811,64569
811,31169
811,63266
812,48881
812,130393
812,24257
812,3339
812,140101
812,70266
812,130255
812,83809
812,63014
812,64145
812,86679
812,102578
812,111065
812,65048
812,66213
812,98579
812,4055
812,27207
812,105637
812,68182
812,90932
812,27794
812,140455
812,67774
812,100222
812,33195
812,47621
812,87436
812,96593
812,75368
812,30161
813,28438
813,89017
813,81023
813,97436
813,26813
813,93650
813,20187
813,45874
813,120417
813,135420
813,70863
813,137744
813,115880
813,19311
813,96225
813,34564
813,87286
813,112876
813,19785
813,129318
813,64336
813,35994
813,106030
813,82903
813,58783
813,110645
813,78130
813,103417
813,57031
813,992
813,73159
813,70549
814,135423
814,162
814,79550
814,78276
814,52199
814,62596
814,130143
814,57592
814,59976
814,72177
814,47961
814,81884
814,49959
814,14859
814,57531
814,132118
814,100924
814,134836
814,67489
814,120955
814,129900
814,112422
814,14669
814,64603
814,51287
814,45395
814,18873
814,105640
814,127310
814,16745
814,87006
814,21708
815,48574
815,13396
815,57269
815,5376
815,47810
815,135154
815,104803
815,327
815,111620
815,103223
815,110267
815,99101
815,41636
815,117523
815,75304
815,24482
815,97064
815,73107
815,81049
815,115093
815,61600
816,24131
816,14726
816,55012
816,47610
816,74514
816,81936
816,78190
816,91871
816,9480
816,127116
816,85601
816,115214
816,87789
816,67467
816,115683
816,121701
816,48919
816,54650
816,59780
816,83925
816,78116
816,4386
816,77594
816,115258
816,121215
816,101317
816,49895
816,107288
816,32068
816,103112
816,139716
816,91981
818,112063
818,103937
818,118937
818,44693
818,5710
818,21250
818,4309
818,55690
818,32243
818,56063
818,37798
818,24311
818,20362
818,135286
818,66702
818,136159
818,127482
818,115779
818,21721
818,30627
818,130699
818,76656
818,18380
818,109185
818,122660
818,130018
818,91834
818,125069
818,111856
818,19435
818,72684
818,27817
818,90723
819,129818
819,91031
819,43983
819,4175
819,66312
819,64697
819,50605
819,57972
819,103852
819,18166
819,99134
819,89678
819,44592
819,62451
819,115482
819,104653
819,96626
819,13732
819,97315
819,106339
819,67469
819,51159
819,114707
819,58842
819,25270
819,52535
819,55875
819,118684
819,51824
819,21394
819,96331
825,124374
825,112919
825,66658
825,62039
825,137156
826,50472
826,1011
826,86680
826,45217
826,26944
826,58613
826,122999
826,42878
826,59672
826,33569
826,82169
826,113544
826,139944
826,139515
826,9364
826,347
826,134564
826,61804
826,16922
826,20724
826,48662
826,97602
826,110006
826,123996
826,10203
826,1824
826,125476
826,94274
826,96548
826,7110
826,54920
826,117305
826,132165
828,56638
828,101143
828,93539
828,37731
828,118465
828,30304
828,10719
828,120466
828,8150
828,67607
828,41151
828,28229
828,122819
828,62003
828,60050
828,68745
828,106919
828,134152
828,104504
828,50435
828,32516
828,2053
829,125299
829,103663
829,99786
829,24743
829,45882
829,28665
829,66858
829,85000
829,81777
829,17637
829,78675
829,117742
829,82237
829,55669
829,102144
829,99106
829,45548
829,118445
829,131932
829,20932
831,126000
831,35230
831,15775
831,127927
831,119109
831,22785
831,63406
831,82092
831,30105
831,128025
831,33975
831,131260
831,62893
831,128456
831,64524
831,6858
831,99180
831,120558
831,75724
831,53258
831,134031
832,22290
832,97986
832,35809
832,76607
832,119314
832,66349
832,16118
832,59782
832,112094
832,30271
832,124392
832,8085
832,57196
832,70210
832,24278
832,128985
832,135911
832,58163
832,10194
832,116060
832,37107
832,123698
832,31938
832,105032
832,108795
832,50333
832,73868
832,34971
832,97816
832,41319
832,120821
832,81809
833,119309
833,38831
833,66914
833,104889
833,125482
833,68822
833,84839
833,113173
833,15464
833,22039
833,45848
833,82810
833,102175
833,86263
833,52755
833,14401
833,104632
833,81102
833,114194
833,65299
833,7385
833,36418
833,119978
833,9413
833,23555
833,22475
833,111028
833,43064
833,117832
833,13389
833,73040
833,54591
833,42792
834,116937
834,3944
834,72409
834,72605
834,30153
834,78054
834,88877
834,98499
834,119416
834,56601
834,71621
834,19013
834,101463
834,137448
834,127597
834,105693
834,108178
834,113312
834,54122
835,36592
835,12224
835,71784
835,129417
835,136803
835,35646
835,48360
835,7651
835,87342
835,31225
835,100110
835,26190
835,128955
835,122377
835,6809
835,115096
835,50553
835,57264
835,92733
835,67792
835,38256
835,130073
836,66729
836,111243
836,88719
836,2924
836,55396
836,132064
836,25444
836,79594
836,131310
836,16462
836,66321
836,7676
836,36708
836,93168
836,84320
836,113139
836,48994
836,29711
836,88186
836,120386
836,94836
836,934
836,132511
836,103149
836,33804
836,67804
836,84556
836,29877
836,136128
836,92219
836,31792
836,132713
836,124444
838,103881
838,67943
838,52891
838,23470
838,101337
838,107606
838,43598
838,31124
838,73924
838,104854
838,74961
838,140061
838,58170
838,93859
838,22204
838,51601
838,71930
838,76431
838,76397
838,64174
838,81676
838,52624
838,125854
838,66510
838,18714
838,99441
838,113015
838,78574
838,82609
838,59578
838,19917
838,53478
838,136773
839,126050
839,97789
839,16424
839,81963
839,68819
839,38937
839,21533
839,24406
839,16823
839,80045
839,104188
839,85922
839,38228
839,7793
839,24644
839,69276
839,53979
839,20197
839,36484
839,31084
839,101313
839,46256
839,133631
839,13323
839,112359
839,129727
839,10805
839,111664
839,29738
839,20298
839,27405
839,93074
841,45129
841,81877
841,45543
841,32917
841,98293
841,59891
841,106243
841,79712
841,5148
841,63600
841,59631
841,81907
841,80374
841,112246
841,122407
841,8483
841,73867
841,4493
841,128825
841,63506
841,73570
841,67682
841,30723
841,28664
841,99505
841,133951
841,48563
841,12054
841,36360
841,79246
841,62395
841,113029
841,34460
841,26123
842,109648
842,19804
842,37582
842,110099
842,97123
842,84548
842,46453
842,5025
842,94546
842,54239
842,29012
842,34819
842,18906
842,29008
842,99477
842,5375
842,84614
842,30725
842,45411
842,36684
842,40788
842,19070
842,63528
842,7727
842,77136
842,46287
842,16699
842,86780
842,79096
842,80168
842,54437
843,8864
843,46501
843,34151
843,133689
843,105779
843,60144
843,4503
843,27540
843,119527
843,49084
843,4080
843,69184
843,63105
843,96780
843,32798
843,78647
843,129914
843,14480
843,80709
843,63229
843,133943
843,93974
843,31825
843,57170
843,59721
843,24041
843,55127
843,25159
843,20587
843,6713
843,77074
843,5322
843,15390
843,75205
848,139966
848,19469
848,23328
848,128632
848,77669
848,116778
848,90771
848,105534
848,108637
848,69236
848,93282
848,71576
848,72580
848,15911
848,21081
848,51641
848,74639
848,1696
848,78945
848,109598
848,90386
848,123375
848,138371
848,130541
849,122
849,108955
849,85471
849,83954
849,65092
849,56464
849,92952
849,132138
849,20978
849,103328
849,181
849,124526
849,84730
849,37843
849,105584
849,21722
849,75478
849,46107
849,88383
849,112777
849,82314
849,7153
849,135062
851,53494
851,56042
851,61529
851,1230
851,80475
851,71181
851,30878
854,46370
854,103888
854,101880
854,23373
854,91499
854,33801
855,80556
855,109244
855,104258
855,66335
855,78934
855,112462
855,80804
855,33775
855,69011
855,41452
855,4760
857,129537
857,47019
857,78413
857,76683
857,125140
857,39719
857,105634
857,95908
857,15455
857,44963
857,34092
857,34402
857,109862
857,44636
857,10294
857,15873
857,42553
857,108755
857,120476
857,46308
857,72992
857,26792
857,9817
857,51386
857,140430
857,103667
857,105525
857,23411
857,675
857,71982
857,74776
857,112565
857,118568
859,109644
859,59172
859,87059
859,137009
859,1310
859,15878
859,99140
859,8276
859,15872
859,806
859,43435
859,20276
859,49771
859,110648
859,76943
859,112239
859,84953
859,101681
859,126381
859,72322
859,120382
859,1161
859,8852
859,113503
859,58228
859,78988
859,91281
859,119055
859,100598
859,48313
859,116886
859,17903
859,93798
859,119739
863,130154
863,12571
863,50284
863,122038
863,64529
863,48117
863,109099
863,133342
863,45556
863,57587
863,15787
863,50833
863,6255
863,27974
863,113853
863,86311
863,17997
863,14506
863,107164
863,97314
863,39499
863,17453
863,104860
863,7972
863,92210
863,13831
863,114825
863,39417
863,122972
863,64193
863,39312
863,10339
863,4833
864,65219
864,57790
864,71220
864,4472
864,16649
864,129228
864,64249
864,131357
864,110738
864,44419
864,102054
864,47786
864,113069
864,42609
864,78624
865,44576
865,50459
865,47165
865,131099
865,134310
865,45056
865,64012
865,32769
865,11870
865,80989
865,82405
865,48764
865,110550
865,136382
865,28851
865,123660
865,39319
865,3752
865,63449
865,72914
865,24827
867,46684
867,48870
867,24454
867,27498
867,119385
867,57888
867,137543
867,36511
867,42462
867,2549
867,52376
867,104251
867,19092
867,108204
867,22135
867,10759
869,136626
869,110541
869,112490
869,138871
869,66017
869,113146
869,20492
869,97126
869,107942
869,109667
869,112547
869,93785
869,122623
869,54734
869,120795
869,567
870,106845
870,51979
870,28939
870,37283
870,19033
870,40294
870,98770
870,43749
870,89962
870,72597
870,13443
870,10797
870,79221
870,98212
870,107785
870,134966
870,52784
870,131110
870,138763
871,2885
871,54591
871,73040
871,13389
871,71111
871,135790
871,23555
871,92300
871,57103
871,53436
871,9413
871,124733
871,22475
871,122140
871,122145
871,86613
871,24778
871,96533
871,14778
871,22039
871,28624
871,80051
871,48971
871,77868
871,95613
871,129162
871,30745
871,46204
871,109211
871,36560
871,53948
872,20494
872,21517
872,39291
872,1712
872,41873
872,84480
872,74647
872,50123
872,15652
872,458
872,44566
872,62855
872,97445
872,93871
872,18216
872,112527
872,66224
872,104001
872,15938
872,116322
872,111875
872,70840
872,109323
873,107305
873,13558
873,123292
873,50388
873,70952
873,65813
873,14606
873,116773
873,24882
873,66906
873,19543
873,65373
873,112919
874,39047
874,70143
874,85611
874,54873
874,79033
874,68744
874,71054
874,30422
874,87788
874,5131
874,130850
874,124198
874,47308
874,79852
874,55399
874,81217
874,52408
874,70145
874,126470
874,81830
874,33231
874,103654
874,132043
874,48377
874,46133
874,19298
874,15822
874,46413
875,58845
875,27421
875,120624
875,119251
875,35956
875,73141
875,104622
875,39343
875,7670
875,54080
875,79044
875,100255
875,126332
875,69680
875,39486
875,74804
875,84767
875,3271
875,64610
875,75631
875,58859
875,11690
875,31773
875,59263
875,45858
875,33683
875,34439
875,121689
875,53559
875,138098
875,126864
875,21219
875,41552
876,40787
876,32760
876,21402
876,107012
876,2563
876,50240
876,126912
876,81641
877,44986
877,112002
877,95436
877,68915
877,40676
877,35169
877,19171
877,26752
877,24536
877,100705
877,114806
877,17477
877,14977
877,21935
877,4769
877,51770
877,1923
877,103931
877,34921
877,58662
877,3767
877,105616
877,25124
877,125552
878,122859
878,2353
878,51465
878,85555
878,31582
878,109868
878,55865
878,133509
878,134671
878,52515
878,79437
878,94897
878,41438
878,73379
878,131414
878,113912
878,59056
878,127094
878,138722
878,94261
878,120274
878,116852
878,27686
878,30487
878,85603
878,107172
878,99297
878,53904
878,48898
878,59685
878,139000
878,123096
878,24513
881,100503
881,123699
881,97799
881,82816
881,103036
881,27069
881,130646
881,92100
881,64821
881,122153
881,34026
881,93035
881,22312
881,22299
881,118564
881,140042
881,100304
881,58094
881,36183
881,56431
881,96284
885,134379
885,1025
885,25864
885,83331
885,17553
885,56448
885,93819
885,66256
885,82485
885,89191
885,30289
885,104303
885,24781
885,26532
885,54268
885,124884
885,106402
885,81408
885,113773
885,132464
885,111731
885,79200
885,69117
885,21501
885,52252
885,109462
885,34518
885,24993
885,76429
885,95681
885,48243
885,123857
885,102932
885,99280
886,104381
886,59139
886,105311
886,100417
886,126903
886,40379
886,106144
886,21003
886,56496
886,17795
886,37287
886,114384
886,48979
886,123662
886,138184
886,126689
886,14874
886,8491
886,19303
886,27907
886,65062
886,13946
886,66913
886,6946
886,135607
886,132020
886,125585
886,55022
886,12862
886,107109
887,8729
887,29371
887,128018
887,131865
887,45543
887,39592
887,5441
889,16821
889,69526
889,108020
889,135816
889,10501
889,19515
889,18299
889,122510
889,20898
889,112316
889,63274
889,135212
889,108552
889,63961
889,139768
889,126675
889,70334
889,98960
889,129255
889,61436
889,44223
889,125727
889,52511
889,68278
889,33262
889,86028
889,28387
889,61102
889,88089
889,60855
890,17669
890,23373
890,46370
890,103888
890,101880
890,33801
892,39388
892,139177
892,128152
892,134285
892,133456
892,25127
892,21555
892,140347
892,25600
892,90442
892,58490
892,90977
892,123203
892,8091
892,120383
892,92656
892,26760
892,83689
892,115547
892,99840
892,69296
892,57757
892,69202
892,128926
892,29916
892,119724
892,5636
892,67076
892,90633
892,42110
893,133509
893,139000
893,8864
893,92161
893,114174
893,5380
893,105779
893,94261
893,30986
893,135437
893,27540
893,57054
893,8917
893,99297
893,55865
893,123012
893,84285
893,67274
893,15073
893,101215
893,4641
893,46320
893,44027
893,70463
893,55127
893,79398
893,138575
893,65593
893,138325
893,25887
893,30353
893,110830
894,79537
894,15770
894,62726
894,27142
894,22013
894,85321
894,88316
894,62237
894,68833
894,72189
895,66187
895,6929
895,25662
895,133991
895,43887
895,21111
895,20444
895,120220
895,38687
895,103361
895,53270
895,99419
895,28832
895,33417
895,90684
895,69099
895,84858
895,63023
895,61433
895,73538
895,41261
895,127687
895,39322
895,61777
895,105573
895,64507
895,98360
895,74318
895,115537
895,124286
895,46013
895,55999
895,50861
896,122589
896,28495
896,17739
896,61695
896,115954
896,132817
896,139557
896,90770
896,80034
896,24519
896,76443
896,45896
896,57648
896,72473
896,100081
896,4780
896,139053
896,116211
896,11948
896,68282
896,92927
896,83134
896,134823
896,13674
896,26269
896,50215
896,72726
896,49738
896,77504
896,86622
896,59098
896,71216
896,122749
897,96585
897,55502
897,48198
897,47567
897,84209
897,120517
897,101482
897,106641
897,32292
897,114382
897,36956
897,51114
897,63320
897,59321
897,84176
897,46150
897,80688
897,8916
897,33164
897,34353
897,71909
897,95326
897,116401
897,45063
897,138524
897,77298
897,88682
897,66370
897,69337
897,13743
898,117217
898,133716
898,42538
898,88340
898,9717
898,72957
898,44239
898,11934
898,19344
898,36377
898,79904
898,102672
898,114377
898,4763
898,117748
898,117883
898,21913
898,70276
898,15481
898,92746
898,43248
898,2155
898,95167
898,55123
898,13971
898,134449
898,28441
898,76538
898,121138
898,68675
898,57779
898,78941
898,20061
899,124443
899,63171
899,12808
899,79338
899,26944
899,75860
899,86026
899,78345
899,1824
899,96809
899,132563
899,110328
899,46556
899,91906
899,114129
899,117305
899,134564
899,33569
899,118038
899,58613
899,132659
899,42675
899,84777
899,937
899,33201
899,4069
899,96548
899,122999
899,137975
902,136159
902,18380
902,122660
902,111856
902,24311
902,66702
902,112063
902,8951
